[[[0, 8, 46],
[40, 52, 84],
[54, 68, 88],
[10, 14, 36],
[11, 25, 59],
[1, 13, 45],
[17, 27, 57],
[39, 47, 65],
[2, 4, 85],
[42, 48, 49],
[66, 69, 76],
[35, 70, 86],
[63, 78, 96],
[6, 23, 82],
[22, 83, 94],
[28, 58, 91],
[44, 80, 95],
[50, 81, 90],
[56, 75, 98],
[12, 33, 64],
[7, 9, 62],
[15, 19, 92],
[3, 60, 97],
[5, 18, 89],
[53, 73, 74],
[21, 24, 99],
[32, 37, 61],
[26, 51, 79],
[31, 67, 72],
[20, 55, 93],
[16, 29, 71],
[30, 41, 87],
[34, 43, 100],
[38, 77, 101]],

[[2, 10, 48],
[42, 54, 86],
[56, 70, 90],
[12, 16, 38],
[13, 27, 61],
[3, 15, 47],
[19, 29, 59],
[41, 49, 67],
[4, 6, 87],
[44, 50, 51],
[68, 71, 78],
[37, 72, 88],
[65, 80, 98],
[8, 25, 84],
[24, 85, 96],
[30, 60, 93],
[46, 82, 97],
[52, 83, 92],
[0, 58, 77],
[14, 35, 66],
[9, 11, 64],
[17, 21, 94],
[5, 62, 99],
[7, 20, 91],
[55, 75, 76],
[1, 23, 26],
[34, 39, 63],
[28, 53, 81],
[33, 69, 74],
[22, 57, 95],
[18, 31, 73],
[32, 43, 89],
[36, 45, 100],
[40, 79, 101]],

[[4, 12, 50],
[44, 56, 88],
[58, 72, 92],
[14, 18, 40],
[15, 29, 63],
[5, 17, 49],
[21, 31, 61],
[43, 51, 69],
[6, 8, 89],
[46, 52, 53],
[70, 73, 80],
[39, 74, 90],
[0, 67, 82],
[10, 27, 86],
[26, 87, 98],
[32, 62, 95],
[48, 84, 99],
[54, 85, 94],
[2, 60, 79],
[16, 37, 68],
[11, 13, 66],
[19, 23, 96],
[1, 7, 64],
[9, 22, 93],
[57, 77, 78],
[3, 25, 28],
[36, 41, 65],
[30, 55, 83],
[35, 71, 76],
[24, 59, 97],
[20, 33, 75],
[34, 45, 91],
[38, 47, 100],
[42, 81, 101]],

[[6, 14, 52],
[46, 58, 90],
[60, 74, 94],
[16, 20, 42],
[17, 31, 65],
[7, 19, 51],
[23, 33, 63],
[45, 53, 71],
[8, 10, 91],
[48, 54, 55],
[72, 75, 82],
[41, 76, 92],
[2, 69, 84],
[12, 29, 88],
[0, 28, 89],
[34, 64, 97],
[1, 50, 86],
[56, 87, 96],
[4, 62, 81],
[18, 39, 70],
[13, 15, 68],
[21, 25, 98],
[3, 9, 66],
[11, 24, 95],
[59, 79, 80],
[5, 27, 30],
[38, 43, 67],
[32, 57, 85],
[37, 73, 78],
[26, 61, 99],
[22, 35, 77],
[36, 47, 93],
[40, 49, 100],
[44, 83, 101]],

[[8, 16, 54],
[48, 60, 92],
[62, 76, 96],
[18, 22, 44],
[19, 33, 67],
[9, 21, 53],
[25, 35, 65],
[47, 55, 73],
[10, 12, 93],
[50, 56, 57],
[74, 77, 84],
[43, 78, 94],
[4, 71, 86],
[14, 31, 90],
[2, 30, 91],
[36, 66, 99],
[3, 52, 88],
[58, 89, 98],
