[[[0,29,58,87],
[1,30,60,90,118],
[2,31,62,93,122],
[3,32,64,96,126],
[4,33,66,99,130],
[5,34,68,102,134],
[6,35,70,105,138],
[7,36,72,108,142],
[8,37,74,111,117],
[9,38,76,114,121],
[10,39,78,88,125],
[11,40,80,91,129],
[12,41,82,94,133],
[13,42,84,97,137],
[14,43,86,100,141],
[15,44,59,103,116],
[16,45,61,106,120],
[17,46,63,109,124],
[18,47,65,112,128],
[19,48,67,115,132],
[20,49,69,89,136],
[21,50,71,92,140],
[22,51,73,95],
[23,52,75,98,119],
[24,53,77,101,123],
[25,54,79,104,127],
[26,55,81,107,131],
[27,56,83,110,135],
[28,57,85,113,139]],

[[0,30,59,88],
[1,31,61,91,119],
[2,32,63,94,123],
[3,33,65,97,127],
[4,34,67,100,131],
[5,35,69,103,135],
[6,36,71,106,139],
[7,37,73,109],
[8,38,75,112,118],
[9,39,77,115,122],
[10,40,79,89,126],
[11,41,81,92,130],
[12,42,83,95,134],
[13,43,85,98,138],
[14,44,58,101,142],
[15,45,60,104,117],
[16,46,62,107,121],
[17,47,64,110,125],
[18,48,66,113,129],
[19,49,68,87,133],
[20,50,70,90,137],
[21,51,72,93,141],
[22,52,74,96,116],
[23,53,76,99,120],
[24,54,78,102,124],
[25,55,80,105,128],
[26,56,82,108,132],
[27,57,84,111,136],
[28,29,86,114,140]],

[[0,31,60,89,116],
[1,32,62,92,120],
[2,33,64,95,124],
[3,34,66,98,128],
[4,35,68,101,132],
[5,36,70,104,136],
[6,37,72,107,140],
[7,38,74,110],
[8,39,76,113,119],
[9,40,78,87,123],
[10,41,80,90,127],
[11,42,82,93,131],
[12,43,84,96,135],
[13,44,86,99,139],
[14,45,59,102],
[15,46,61,105,118],
[16,47,63,108,122],
[17,48,65,111,126],
[18,49,67,114,130],
[19,50,69,88,134],
[20,51,71,91,138],
[21,52,73,94,142],
[22,53,75,97,117],
[23,54,77,100,121],
[24,55,79,103,125],
[25,56,81,106,129],
[26,57,83,109,133],
[27,29,85,112,137],
