[[[0,18,36,54,72,90,108,126],
[1,19,37,55,73,91,109,127],
[2,20,38,56,74,92,110,128],
[3,21,39,57,75,93,111,129],
[4,22,40,58,76,94,112,130],
[5,23,41,59,77,95,113,131],
[6,24,42,60,78,96,114,132],
[7,25,43,61,79,97,115,133],
[8,26,44,62,80,98,116,134],
[9,27,45,63,81,99,117,135],
[10,28,46,64,82,100,118,136],
[11,29,47,65,83,101,119,137],
[12,30,48,66,84,102,120,138],
[13,31,49,67,85,103,121,139],
[14,32,50,68,86,104,122,140],
[15,33,51,69,87,105,123,141],
[16,34,52,70,88,106,124,142],
[17,35,53,71,89,107,125,143]],

[[0,34,44,59,81,91,115,140],
[6,19,53,56,75,100,112,134],
[15,25,38,65,72,94,121,131],
[1,35,42,57,82,92,116,138],
[7,20,51,54,76,101,113,132],
[16,26,36,63,73,95,122,129],
[2,33,43,58,83,90,114,139],
[8,18,52,55,77,99,111,133],
[17,24,37,64,74,93,120,130],
[13,28,39,69,84,98,119,143],
[4,32,47,60,88,103,110,135],
[9,23,48,68,79,107,124,126],
[14,29,40,70,85,96,117,141],
[5,30,45,61,89,104,108,136],
[10,21,49,66,80,105,125,127],
[12,27,41,71,86,97,118,142],
[3,31,46,62,87,102,109,137],
[11,22,50,67,78,106,123,128]],

[[0,28,53,67,83,93,122,132],
[15,19,47,58,86,99,125,138],
[9,34,38,64,77,102,116,141],
[17,18,46,57,85,101,124,140],
[11,33,37,63,76,104,115,143],
[2,27,52,66,82,95,121,134],
[10,35,36,65,75,103,114,142],
[1,29,51,68,81,94,120,133],
[16,20,45,59,84,100,123,139],
[8,32,39,71,78,92,108,131],
[4,24,48,54,87,97,117,127],
[13,23,43,62,73,106,112,136],
[3,26,50,56,89,96,119,126],
[12,22,42,61,72,105,111,135],
[7,31,41,70,80,91,110,130],
[14,21,44,60,74,107,113,137],
[6,30,40,69,79,90,109,129],
[5,25,49,55,88,98,118,128]],

[[0,30,51,65,77,107,118,139],
[16,19,49,69,81,93,116,137],
[14,35,38,58,88,100,120,132],
[13,34,37,57,87,99,122,134],
[2,32,53,64,76,106,117,138],
[15,18,48,71,83,95,115,136],
[17,20,50,70,82,94,114,135],
[12,33,36,59,89,101,121,133],
[1,31,52,63,75,105,119,140],
[9,25,39,62,86,90,113,127],
[4,28,44,55,78,102,125,129],
[6,23,47,67,74,97,108,141],
[8,22,46,66,73,96,110,143],
[11,24,41,61,85,92,112,126],
[3,27,43,54,80,104,124,131],
[5,29,42,56,79,103,123,130],
[7,21,45,68,72,98,109,142],
[10,26,40,60,84,91,111,128]],

[[0,21,46,61,86,94,123,134],
[11,19,40,59,80,102,108,142],
[5,27,38,67,75,96,115,127],
[9,20,41,57,78,103,109,143],
[3,28,36,68,76,97,116,128],
[1,22,47,62,84,95,124,132],
[4,29,37,66,77,98,114,126],
[2,23,45,60,85,93,125,133],
[10,18,39,58,79,104,110,141],
[7,33,48,64,88,92,119,129],
[13,26,52,54,83,107,120,135],
[17,32,42,69,73,99,113,139],
[14,24,53,55,81,105,121,136],
[15,30,43,70,74,100,111,140],
[8,34,49,65,89,90,117,130],
[16,31,44,71,72,101,112,138],
[6,35,50,63,87,91,118,131],
[12,25,51,56,82,106,122,137]],

[[0,20,37,68,85,102,111,131],
[2,19,36,67,84,104,113,130],
[1,18,38,66,86,103,112,129],
[6,26,43,57,77,94,125,142],
[8,25,42,59,76,93,124,141],
[7,24,44,58,75,95,123,143],
[11,28,45,54,74,91,114,134],
[10,27,47,56,73,90,116,133],
[9,29,46,55,72,92,115,132],
[3,23,40,71,88,105,122,139],
[5,22,39,70,87,107,121,138],
[4,21,41,69,89,106,120,140],
[17,34,51,60,80,97,119,136],
[16,33,53,62,79,96,118,135],
[15,35,52,61,78,98,117,137],
[14,31,48,65,82,99,108,128],
[13,30,50,64,81,101,110,127],
[12,32,49,63,83,100,109,126]]

]
