[[[0,16,32,48,64,80,96,112,128],
[1,17,34,51,68,85,102,119,136],
[2,18,35,52,69,86,103,120,137],
[3,19,36,53,70,87,104,121,138],
[4,20,37,54,71,88,105,122,139],
[5,21,38,55,72,89,106,123,140],
[6,22,39,56,73,90,107,124,141],
[7,23,40,57,74,91,108,125,142],
[8,24,41,58,75,92,109,126,143],
[9,25,42,59,76,93,110,127,129],
[10,26,43,60,77,94,111,113,130],
[11,27,44,61,78,95,97,114,131],
[12,28,45,62,79,81,98,115,132],
[13,29,46,63,65,82,99,116,133],
[14,30,47,49,66,83,100,117,134],
[15,31,33,50,67,84,101,118,135]],

[[0,17,33,49,65,81,97,113,129],
[1,16,37,57,79,82,107,126,138],
[2,21,41,63,66,91,110,122,131],
[3,25,47,50,75,94,106,115,136],
[4,31,34,59,78,90,99,120,134],
[5,18,43,62,74,83,104,118,141],
[6,27,46,58,67,88,102,125,140],
[7,30,42,51,72,86,109,124,135],
[8,26,35,56,70,93,108,119,132],
[9,19,40,54,77,92,103,116,128],
[10,24,38,61,76,87,100,112,133],
[11,22,45,60,71,84,96,117,137],
[12,29,44,55,68,80,101,121,143],
[13,28,39,52,64,85,105,127,130],
[14,23,36,48,69,89,111,114,139],
[15,20,32,53,73,95,98,123,142]],

[[0,18,34,50,66,82,98,114,130],
[1,21,32,54,74,81,99,124,143],
[2,16,38,58,65,83,108,127,139],
[3,22,42,49,67,92,111,123,132],
[4,26,33,51,76,95,107,116,137],
[5,17,35,60,79,91,100,121,135],
[6,19,44,63,75,84,105,119,142],
[7,28,47,59,68,89,103,126,141],
[8,31,43,52,73,87,110,125,136],
[9,27,36,57,71,94,109,120,133],
[10,20,41,55,78,93,104,117,128],
[11,25,39,62,77,88,101,112,134],
[12,23,46,61,72,85,96,118,138],
[13,30,45,56,69,80,102,122,129],
[14,29,40,53,64,86,106,113,131],
[15,24,37,48,70,90,97,115,140]],

[[0,19,35,51,67,83,99,115,131],
[1,25,38,48,71,91,98,116,141],
[2,22,32,55,75,82,100,125,129],
[3,16,39,59,66,84,109,113,140],
[4,23,43,50,68,93,97,124,133],
[5,27,34,52,77,81,108,117,138],
