[[[0,13,26,39,52,65,78,91,104,117,130],
[1,14,28,42,56,70,84,98,112,126,140],
[2,15,30,45,60,75,90,92,107,122,137],
[3,16,32,48,64,67,83,99,115,118,134],
[4,17,34,51,55,72,89,93,110,127,131],
[5,18,36,41,59,77,82,100,105,123,141],
[6,19,38,44,63,69,88,94,113,119,138],
[7,20,27,47,54,74,81,101,108,128,135],
[8,21,29,50,58,66,87,95,116,124,132],
[9,22,31,40,62,71,80,102,111,120,142],
[10,23,33,43,53,76,86,96,106,129,139],
[11,24,35,46,57,68,79,103,114,125,136],
[12,25,37,49,61,73,85,97,109,121,133]],

[[0,14,27,40,53,66,79,92,105,118,131],
[1,15,29,43,57,71,85,99,113,127,141],
[2,16,31,46,61,76,78,93,108,123,138],
[3,17,33,49,52,68,84,100,116,119,135],
[4,18,35,39,56,73,90,94,111,128,132],
[5,19,37,42,60,65,83,101,106,124,142],
[6,20,26,45,64,70,89,95,114,120,139],
[7,21,28,48,55,75,82,102,109,129,136],
[8,22,30,51,59,67,88,96,104,125,133],
[9,23,32,41,63,72,81,103,112,121,130],
[10,24,34,44,54,77,87,97,107,117,140],
[11,25,36,47,58,69,80,91,115,126,137],
[12,13,38,50,62,74,86,98,110,122,134]],

[[0,15,28,41,54,67,80,93,106,119,132],
[1,16,30,44,58,72,86,100,114,128,142],
[2,17,32,47,62,77,79,94,109,124,139],
[3,18,34,50,53,69,85,101,104,120,136],
[4,19,36,40,57,74,78,95,112,129,133],
[5,20,38,43,61,66,84,102,107,125,130],
[6,21,27,46,52,71,90,96,115,121,140],
[7,22,29,49,56,76,83,103,110,117,137],
[8,23,31,39,60,68,89,97,105,126,134],
[9,24,33,42,64,73,82,91,113,122,131],
[10,25,35,45,55,65,88,98,108,118,141],
[11,13,37,48,59,70,81,92,116,127,138],
[12,14,26,51,63,75,87,99,111,123,135]],

[[0,16,29,42,55,68,81,94,107,120,133],
[1,17,31,45,59,73,87,101,115,129,130],
[2,18,33,48,63,65,80,95,110,125,140],
[3,19,35,51,54,70,86,102,105,121,137],
[4,20,37,41,58,75,79,96,113,117,134],
[5,21,26,44,62,67,85,103,108,126,131],
[6,22,28,47,53,72,78,97,116,122,141],
[7,23,30,50,57,77,84,91,111,118,138],
[8,24,32,40,61,69,90,98,106,127,135],
[9,25,34,43,52,74,83,92,114,123,132],
[10,13,36,46,56,66,89,99,109,119,142],
[11,14,38,49,60,71,82,93,104,128,139],
[12,15,27,39,64,76,88,100,112,124,136]],

[[0,17,30,43,56,69,82,95,108,121,134],
[1,18,32,46,60,74,88,102,116,117,131],
[2,19,34,49,64,66,81,96,111,126,141],
[3,20,36,39,55,71,87,103,106,122,138],
[4,21,38,42,59,76,80,97,114,118,135],
[5,22,27,45,63,68,86,91,109,127,132],
[6,23,29,48,54,73,79,98,104,123,142],
[7,24,31,51,58,65,85,92,112,119,139],
[8,25,33,41,62,70,78,99,107,128,136],
