[[[0,15,30,45,60,75,90,105,120,135],
[1,16,31,46,61,76,91,106,121,136],
[2,17,32,47,62,77,92,107,122,137],
[3,18,33,48,63,78,93,108,123,138],
[4,19,34,49,64,79,94,109,124,139],
[5,20,35,50,65,80,95,110,125,140],
[6,21,36,51,66,81,96,111,126,141],
[7,22,37,52,67,82,97,112,127,142],
[8,23,38,53,68,83,98,113,128,143],
[9,24,39,54,69,84,99,114,129,144],
[10,25,40,55,70,85,100,115,130,145],
[11,26,41,56,71,86,101,116,131,146],
[12,27,42,57,72,87,102,117,132,147],
[13,28,43,58,73,88,103,118,133,148],
[14,29,44,59,74,89,104,119,134,149]],

[[0,17,31,57,74,88,99,116,130,141],
[2,16,30,59,73,87,101,115,129,143],
[1,15,32,58,72,89,100,114,131,142],
[12,29,43,54,71,85,96,113,127,138],
[14,28,42,56,70,84,98,112,126,140],
[13,27,44,55,69,86,97,111,128,139],
[9,26,40,51,68,82,93,110,124,135],
[11,25,39,53,67,81,95,109,123,137],
[10,24,41,52,66,83,94,108,125,136],
[6,23,37,48,65,79,90,107,121,147],
[8,22,36,50,64,78,92,106,120,149],
[7,21,38,49,63,80,91,105,122,148],
[3,20,34,45,62,76,102,119,133,144],
[5,19,33,47,61,75,104,118,132,146],
[4,18,35,46,60,77,103,117,134,145]],

[[0,16,32,50,63,79,96,112,128,146],
[1,17,30,48,64,80,97,113,126,144],
[2,15,31,49,65,78,98,111,127,145],
[5,18,34,51,67,83,101,114,130,147],
[3,19,35,52,68,81,99,115,131,148],
[4,20,33,53,66,82,100,116,129,149],
[6,22,38,56,69,85,102,118,134,135],
[7,23,36,54,70,86,103,119,132,136],
[8,21,37,55,71,84,104,117,133,137],
[11,24,40,57,73,89,90,106,122,140],
[9,25,41,58,74,87,91,107,120,138],
[10,26,39,59,72,88,92,105,121,139],
[12,28,44,45,61,77,95,108,124,141],
[13,29,42,46,62,75,93,109,125,142],
[14,27,43,47,60,76,94,110,123,143]],

[[0,18,40,54,72,80,98,109,133,149],
[3,25,30,57,65,84,94,118,128,142],
[10,15,33,50,69,87,103,113,124,137],
[9,27,35,53,64,88,104,112,122,136],
[12,20,39,49,73,83,97,107,134,146],
[5,24,42,58,68,79,92,119,127,141],
[8,19,43,59,67,77,91,116,126,135],
[4,28,38,52,62,89,101,111,121,138],
[13,23,34,47,74,82,96,106,131,145],
[14,22,32,46,71,81,90,108,130,144],
[7,17,44,56,66,76,93,115,120,147],
[2,29,37,51,61,86,100,105,123,140],
[1,26,36,45,63,85,99,117,125,143],
[11,21,31,48,70,75,102,110,129,139],
[6,16,41,55,60,78,95,114,132,148]],

[[0,23,41,59,62,81,97,117,124,140],
[8,26,30,47,66,89,102,109,127,148],
[11,15,38,51,74,77,94,112,132,144],
[14,17,36,52,72,79,95,118,129,145],
[2,21,44,57,64,82,103,114,125,138],
[6,29,32,49,67,87,99,110,133,136],
[7,27,34,50,73,84,100,108,121,135],
[12,19,37,58,69,80,93,106,130,143],
[4,22,42,54,65,88,91,115,123,146],
[5,28,39,55,63,76,90,113,131,149],
[13,24,35,48,61,85,98,116,120,137],
[9,20,43,46,70,78,101,105,128,141],
[10,18,31,45,68,86,104,107,126,142],
[3,16,40,53,71,75,92,111,134,147],
[1,25,33,56,60,83,96,119,122,139]]

]
