[[[0,24,48,72,96],
[1,26,51,76,101,124],
[2,27,58,73,104,127],
[3,25,57,77,109,133],
[4,33,59,90,113,125],
[5,35,56,94,116],
[6,46,64,87,107,138],
[7,44,67,83,110,136],
[8,31,61,95,100,134],
[9,29,62,91,97,140],
[10,43,70,92,108,120],
[11,41,69,88,105,122],
[12,47,49,85,102,132],
[13,45,50,81,99,126],
[14,32,53,75,117,137],
[15,34,54,79,112,139],
[16,28,68,82,119,130],
[17,30,71,86,114,128],
[18,36,65,93,98,129],
[19,38,66,89,103,131],
[20,37,55,80,111,123],
[21,39,52,84,106,121],
[22,42,60,78,115,141],
[23,40,63,74,118,135]],

[[0,27,50,77,100,125],
[1,25,49,73,97],
[2,24,56,76,108,132],
[3,26,59,72,105,126],
[4,34,57,95,117],
[5,32,58,91,112,124],
[6,45,66,82,111,137],
[7,47,65,86,106,139],
[8,28,63,90,96,141],
[9,30,60,94,101,135],
[10,40,68,89,104,123],
[11,42,71,93,109,121],
[12,44,51,80,98,127],
[13,46,48,84,103,133],
[14,35,55,78,113,138],
[15,33,52,74,116,136],
[16,31,70,87,115,129],
[17,29,69,83,118,131],
[18,39,67,88,102,130],
[19,37,64,92,99,128],
[20,38,53,85,107,120],
[21,36,54,81,110,122],
[22,41,62,75,119,134],
[23,43,61,79,114,140]],

[[0,25,56,75,106,129],
[1,27,59,79,111,131],
[2,26,50,74,98,120],
[3,24,49,78,103,122],
[4,44,66,85,105,140],
[5,46,65,81,108,134],
[6,35,57,88,115,123],
[7,33,58,92,118,121],
[8,41,68,94,110],
[9,43,71,90,107,124],
[10,29,63,93,102,136],
[11,31,60,89,99,138],
[12,34,55,73,119,135],
[13,32,52,77,114,141],
[14,45,51,87,100,130],
[15,47,48,83,97,128],
[16,38,67,95,96,127],
[17,36,64,91,101,133],
[18,30,70,80,117,132],
[19,28,69,84,112,126],
[20,40,62,76,113,139],
[21,42,61,72,116,137],
[22,39,53,82,109,125],
[23,37,54,86,104]],

[[0,26,58,78,110,130],
[1,24,57,74,107,128],
[2,25,48,79,102,123],
[3,27,51,75,99,121],
[4,47,64,80,109,135],
[5,45,67,84,104,141],
[6,32,59,93,119,120],
[7,34,56,89,114,122],
[8,42,70,91,106,125],
[9,40,69,95,111],
[10,30,61,88,98,139],
[11,28,62,92,103,137],
[12,33,53,76,115,140],
[13,35,54,72,118,134],
[14,46,49,82,96,129],
[15,44,50,86,101,131],
[16,37,65,90,100,132],
[17,39,66,94,97,126],
[18,29,68,85,113,127],
[19,31,71,81,116,133],
[20,43,60,73,117,136],
[21,41,63,77,112,138],
[22,36,55,87,105],
[23,38,52,83,108,124]],

[[0,37,63,94,117,121],
[1,39,60,90,112,123],
[2,42,68,83,111,134],
[3,40,71,87,106,140],
[4,28,52,76,100,122],
[5,30,55,72,97,120],
[6,31,62,77,108,131],
[7,29,61,73,105,129],
[8,43,53,81,98,128],
[9,41,54,85,103,130],
[10,36,49,79,113,141],
[11,38,50,75,116,135],
[12,27,57,91,96,138],
[13,25,58,95,101,136],
[14,47,66,88,104,124],
[15,45,65,92,109],
[16,33,51,84,107],
[17,35,48,80,110,125],
[18,46,56,74,119,137],
[19,44,59,78,114,139],
[20,24,64,86,115,126],
[21,26,67,82,118,132],
[22,32,69,89,102,133],
[23,34,70,93,99,127]],

[[0,38,61,91,113,122],
[1,36,62,95,116,120],
[2,41,70,86,107,141],
[3,43,69,82,110,135],
[4,31,54,73,96,121],
[5,29,53,77,101,123],
[6,28,60,72,104,128],
[7,30,63,76,109,130],
[8,40,55,84,102,131],
[9,42,52,80,99,129],
[10,39,51,74,117,134],
[11,37,48,78,112,140],
[12,24,59,94,100,137],
[13,26,56,90,97,139],
[14,44,64,93,108],
[15,46,67,89,105,125],
[16,34,49,81,111,124],
[17,32,50,85,106],
[18,45,58,79,115,138],
[19,47,57,75,118,136],
[20,27,66,83,119,133],
[21,25,65,87,114,127],
[22,35,71,92,98,126],
[23,33,68,88,103,132]],

[[0,40,70,81,109,136],
[1,42,69,85,104,138],
[2,39,61,92,119],
[3,37,62,88,114,125],
[4,29,60,79,110,133],
[5,31,63,75,107,127],
[6,30,54,78,102,124],
[7,28,53,74,99],
[8,38,51,77,115,139],
[9,36,48,73,118,137],
[10,41,55,83,96,126],
[11,43,52,87,101,132],
[12,45,64,90,106,122],
[13,47,67,94,111,120],
[14,25,59,89,98,140],
[15,27,56,93,103,134],
[16,44,58,72,117,135],
[17,46,57,76,112,141],
[18,35,49,86,105,121],
[19,33,50,82,108,123],
[20,34,71,91,100,131],
[21,32,68,95,97,129],
[22,26,66,84,113,128],
[23,24,65,80,116,130]],

[[0,43,68,84,105,139],
[1,41,71,80,108,137],
[2,36,63,89,115,124],
[3,38,60,93,118],
[4,30,62,74,106,126],
[5,28,61,78,111,132],
[6,29,52,75,98],
[7,31,55,79,103,125],
[8,37,49,72,119,136],
[9,39,50,76,114,138],
[10,42,53,86,100,133],
[11,40,54,82,97,127],
[12,46,66,95,110,121],
[13,44,65,91,107,123],
[14,26,57,92,102,135],
[15,24,58,88,99,141],
[16,47,56,77,113,140],
[17,45,59,73,116,134],
[18,32,51,83,109,122],
[19,34,48,87,104,120],
[20,33,69,94,96,128],
[21,35,70,90,101,130],
[22,25,64,81,117,131],
[23,27,67,85,112,129]],

[[0,36,52,90,103,138],
[1,38,55,94,98,136],
[2,44,49,77,106,137],
[3,46,50,73,111,139],
[4,45,63,88,119,131],
[5,47,60,92,114,129],
[6,26,68,86,99,125],
[7,24,71,82,102],
[8,32,56,80,104,126],
[9,34,59,84,109,132],
[10,35,66,81,112,135],
[11,33,65,85,117,141],
[12,41,67,74,97,133],
[13,43,64,78,100,127],
[14,30,48,95,115,122],
[15,28,51,91,118,120],
[16,39,69,79,108],
[17,37,70,75,105,124],
[18,27,54,76,116,128],
[19,25,53,72,113,130],
[20,31,57,93,110,140],
[21,29,58,89,107,134],
[22,40,61,83,101,121],
[23,42,62,87,96,123]],

[[0,39,54,95,99,137],
[1,37,53,91,102,139],
[2,47,51,72,110,138],
[3,45,48,76,107,136],
[4,46,61,93,115,128],
[5,44,62,89,118,130],
[6,25,70,83,103],
[7,27,69,87,98,124],
[8,35,58,85,108,133],
[9,33,57,81,105,127],
[10,32,64,84,116,140],
[11,34,67,80,113,134],
[12,42,65,79,101,126],
[13,40,66,75,96,132],
[14,29,50,90,119,121],
[15,31,49,94,114,123],
[16,36,71,74,104,125],
[17,38,68,78,109],
[18,24,52,73,112,131],
[19,26,55,77,117,129],
[20,28,59,88,106,135],
[21,30,56,92,111,141],
[22,43,63,86,97,122],
[23,41,60,82,100,120]],

[[0,46,51,79,104,135],
[1,44,48,75,109,141],
[2,38,54,88,101,140],
[3,36,53,92,96,134],
[4,24,70,84,97,123],
[5,26,69,80,100,121],
[6,47,61,90,117,133],
[7,45,62,94,112,127],
[8,33,64,83,114,137],
[9,35,67,87,119,139],
[10,34,58,82,106,128],
[11,32,57,86,111,130],
[12,28,50,93,113,124],
[13,30,49,89,116],
[14,43,65,72,99,131],
[15,41,66,76,102,129],
[16,25,52,78,118,126],
[17,27,55,74,115,132],
[18,37,71,77,110,120],
[19,39,68,73,107,122],
[20,42,63,81,103],
[21,40,60,85,98,125],
[22,29,59,95,108,138],
[23,31,56,91,105,136]],

[[0,45,49,74,108,140],
[1,47,50,78,105,134],
[2,37,52,93,97,135],
[3,39,55,89,100,141],
[4,27,68,81,101,120],
[5,25,71,85,96,122],
[6,44,63,95,113,126],
[7,46,60,91,116,132],
[8,34,66,86,118,138],
[9,32,65,82,115,136],
[10,33,56,87,110,131],
[11,35,59,83,107,129],
[12,31,48,88,117],
[13,29,51,92,112,125],
[14,40,67,77,103,128],
[15,42,64,73,98,130],
[16,26,54,75,114,133],
[17,24,53,79,119,127],
[18,38,69,72,106,123],
[19,36,70,76,111,121],
[20,41,61,84,99,124],
[21,43,62,80,102],
[22,30,57,90,104,137],
[23,28,58,94,109,139]],

[[0,41,59,92,115,127],
[1,43,56,88,118,133],
[2,30,64,82,103,121],
[3,28,67,86,98,123],
[4,32,48,94,99,134],
[5,34,51,90,102,140],
[6,40,53,73,110,141],
[7,42,54,77,107,135],
[8,45,71,78,101,129],
[9,47,68,74,96,131],
[10,26,52,91,119],
[11,24,55,95,114,124],
[12,36,60,84,108,130],
[13,38,63,80,105,128],
[14,39,70,85,116,139],
[15,37,69,81,113,137],
[16,27,61,89,106,136],
[17,25,62,93,111,138],
[18,44,57,87,97,125],
[19,46,58,83,100],
[20,35,65,75,104,122],
[21,33,66,79,109,120],
[22,31,50,72,112,132],
[23,29,49,76,117,126]],

[[0,42,57,89,119,132],
[1,40,58,93,114,126],
[2,29,66,87,99,122],
[3,31,65,83,102,120],
[4,35,50,91,103,141],
[5,33,49,95,98,135],
[6,43,55,76,106,134],
[7,41,52,72,111,140],
[8,46,69,75,97,130],
[9,44,70,79,100,128],
[10,25,54,94,115,125],
[11,27,53,90,118],
[12,39,62,81,104,129],
[13,37,61,85,109,131],
[14,36,68,80,112,136],
[15,38,71,84,117,138],
[16,24,63,92,110,139],
[17,26,60,88,107,137],
[18,47,59,82,101],
[19,45,56,86,96,124],
[20,32,67,78,108,121],
[21,34,64,74,105,123],
[22,28,48,77,116,127],
[23,30,51,73,113,133]],

[[0,28,66,80,101],
[1,30,65,84,96,125],
[2,43,57,94,113,129],
[3,41,58,90,116,131],
[4,42,55,75,108,139],
[5,40,52,79,105,137],
[6,34,50,92,97,136],
[7,32,49,88,100,138],
[8,24,54,89,117,120],
[9,26,53,93,112,122],
[10,47,69,76,103,127],
[11,45,70,72,98,133],
[12,37,68,87,118,141],
[13,39,71,83,115,135],
[14,38,62,86,110,132],
[15,36,61,82,107,126],
[16,46,59,85,99,123],
[17,44,56,81,102,121],
[18,25,63,91,104,134],
[19,27,60,95,109,140],
[20,29,48,74,114,130],
[21,31,51,78,119,128],
[22,33,67,73,106,124],
[23,35,64,77,111]],

[[0,31,64,85,97,124],
[1,29,67,81,100],
[2,40,59,91,117,130],
[3,42,56,95,112,128],
[4,41,53,78,104,136],
[5,43,54,74,109,138],
[6,33,48,89,101,139],
[7,35,51,93,96,137],
[8,27,52,92,113,123],
[9,25,55,88,116,121],
[10,44,71,73,99,132],
[11,46,68,77,102,126],
[12,38,70,82,114,134],
[13,36,69,86,119,140],
[14,37,60,83,106,127],
[15,39,63,87,111,133],
[16,45,57,80,103,120],
[17,47,58,84,98,122],
[18,26,61,94,108,141],
[19,24,62,90,105,135],
[20,30,50,79,118,129],
[21,28,49,75,115,131],
[22,34,65,76,110],
[23,32,66,72,107,125]],

[[0,47,53,87,116,126],
[1,45,54,83,113,132],
[2,35,62,84,100,136],
[3,33,61,80,97,138],
[4,39,65,77,118,124],
[5,37,66,73,115],
[6,24,69,91,109,129],
[7,26,70,95,104,131],
[8,44,60,74,111,122],
[9,46,63,78,106,120],
[10,28,57,85,114,121],
[11,30,58,81,119,123],
[12,29,71,72,103,139],
[13,31,68,76,98,137],
[14,34,52,94,107,133],
[15,32,55,90,110,127],
[16,40,64,88,112,134],
[17,42,67,92,117,140],
[18,43,50,89,96],
