[[[0, 6, 60],
[12, 16, 48],
[10, 32, 50],
[22, 42, 66],
[1, 31, 69],
[53, 61, 65],
[35, 36, 38],
[54, 62, 67],
[2, 14, 55],
[5, 44, 58],
[28, 37, 56],
[18, 45, 51],
[13, 23, 46],
[24, 25, 39],
[3, 8, 57],
[7, 52, 59],
[4, 27, 47],
[19, 30, 41],
[9, 33, 40],
[17, 43, 68],
[21, 34, 63],
[15, 49, 64],
[26, 29, 70],
[11, 20, 71]],

[[2, 8, 62],
[14, 18, 50],
[12, 34, 52],
[24, 44, 68],
[1, 3, 33],
[55, 63, 67],
[37, 38, 40],
[56, 64, 69],
[4, 16, 57],
[7, 46, 60],
[30, 39, 58],
[20, 47, 53],
[15, 25, 48],
[26, 27, 41],
[5, 10, 59],
[9, 54, 61],
[6, 29, 49],
[21, 32, 43],
[11, 35, 42],
[0, 19, 45],
[23, 36, 65],
[17, 51, 66],
[28, 31, 70],
[13, 22, 71]],

[[4, 10, 64],
[16, 20, 52],
[14, 36, 54],
[0, 26, 46],
[3, 5, 35],
[57, 65, 69],
[39, 40, 42],
[1, 58, 66],
[6, 18, 59],
[9, 48, 62],
[32, 41, 60],
[22, 49, 55],
[17, 27, 50],
[28, 29, 43],
[7, 12, 61],
[11, 56, 63],
[8, 31, 51],
[23, 34, 45],
[13, 37, 44],
[2, 21, 47],
[25, 38, 67],
[19, 53, 68],
[30, 33, 70],
[15, 24, 71]],

[[6, 12, 66],
[18, 22, 54],
[16, 38, 56],
[2, 28, 48],
[5, 7, 37],
[1, 59, 67],
[41, 42, 44],
[3, 60, 68],
[8, 20, 61],
[11, 50, 64],
[34, 43, 62],
[24, 51, 57],
[19, 29, 52],
[30, 31, 45],
[9, 14, 63],
[13, 58, 65],
[10, 33, 53],
[25, 36, 47],
[15, 39, 46],
[4, 23, 49],
[27, 40, 69],
[0, 21, 55],
[32, 35, 70],
[17, 26, 71]],

[[8, 14, 68],
[20, 24, 56],
[18, 40, 58],
[4, 30, 50],
[7, 9, 39],
[3, 61, 69],
[43, 44, 46],
[0, 5, 62],
[10, 22, 63],
[13, 52, 66],
[36, 45, 64],
[26, 53, 59],
[21, 31, 54],
[32, 33, 47],
[11, 16, 65],
[15, 60, 67],
[12, 35, 55],
[27, 38, 49],
[17, 41, 48],
[6, 25, 51],
[1, 29, 42],
[2, 23, 57],
[34, 37, 70],
[19, 28, 71]],

[[0, 10, 16],
[22, 26, 58],
[20, 42, 60],
[6, 32, 52],
[9, 11, 41],
