[[[0, 4, 12],
[2, 18, 36],
[10, 16, 38],
[5, 7, 37],
[35, 39, 53],
[25, 41, 61],
[54, 56, 59],
[51, 60, 70],
[20, 34, 63],
[29, 46, 66],
[3, 48, 72],
[32, 45, 58],
[22, 43, 68],
[6, 47, 50],
[24, 64, 73],
[30, 49, 55],
[15, 23, 44],
[8, 9, 19],
[11, 52, 75],
[13, 14, 67],
[33, 40, 57],
[21, 26, 71],
[17, 28, 65],
[27, 42, 69],
[1, 62, 76],
[31, 74, 77]],

[[2, 6, 14],
[4, 20, 38],
[12, 18, 40],
[7, 9, 39],
[37, 41, 55],
[27, 43, 63],
[56, 58, 61],
[53, 62, 72],
[22, 36, 65],
[31, 48, 68],
[5, 50, 74],
[34, 47, 60],
[24, 45, 70],
[8, 49, 52],
[26, 66, 75],
[32, 51, 57],
[17, 25, 46],
[10, 11, 21],
[1, 13, 54],
[15, 16, 69],
[35, 42, 59],
[23, 28, 73],
[19, 30, 67],
[29, 44, 71],
[3, 64, 76],
[0, 33, 77]],

[[4, 8, 16],
[6, 22, 40],
[14, 20, 42],
[9, 11, 41],
[39, 43, 57],
[29, 45, 65],
[58, 60, 63],
[55, 64, 74],
[24, 38, 67],
[33, 50, 70],
[0, 7, 52],
[36, 49, 62],
[26, 47, 72],
[10, 51, 54],
[1, 28, 68],
[34, 53, 59],
[19, 27, 48],
[12, 13, 23],
[3, 15, 56],
[17, 18, 71],
[37, 44, 61],
[25, 30, 75],
[21, 32, 69],
[31, 46, 73],
[5, 66, 76],
[2, 35, 77]],

[[6, 10, 18],
[8, 24, 42],
[16, 22, 44],
[11, 13, 43],
[41, 45, 59],
[31, 47, 67],
[60, 62, 65],
[0, 57, 66],
[26, 40, 69],
[35, 52, 72],
[2, 9, 54],
[38, 51, 64],
[28, 49, 74],
[12, 53, 56],
[3, 30, 70],
[36, 55, 61],
[21, 29, 50],
[14, 15, 25],
[5, 17, 58],
[19, 20, 73],
[39, 46, 63],
[1, 27, 32],
[23, 34, 71],
[33, 48, 75],
[7, 68, 76],
[4, 37, 77]],

[[8, 12, 20],
[10, 26, 44],
[18, 24, 46],
[13, 15, 45],
[43, 47, 61],
[33, 49, 69],
[62, 64, 67],
[2, 59, 68],
[28, 42, 71],
[37, 54, 74],
[4, 11, 56],
[40, 53, 66],
[0, 30, 51],
[14, 55, 58],
[5, 32, 72],
[38, 57, 63],
[23, 31, 52],
[16, 17, 27],
[7, 19, 60],
[21, 22, 75],
[41, 48, 65],
[3, 29, 34],
[25, 36, 73],
[1, 35, 50],
[9, 70, 76],
[6, 39, 77]],

[[10, 14, 22],
[12, 28, 46],
[20, 26, 48],
[15, 17, 47],
[45, 49, 63],
[35, 51, 71],
[64, 66, 69],
[4, 61, 70],
[30, 44, 73],
[0, 39, 56],
[6, 13, 58],
[42, 55, 68],
[2, 32, 53],
[16, 57, 60],
[7, 34, 74],
[40, 59, 65],
[25, 33, 54],
[18, 19, 29],
[9, 21, 62],
[1, 23, 24],
[43, 50, 67],
[5, 31, 36],
[27, 38, 75],
[3, 37, 52],
[11, 72, 76],
[8, 41, 77]],

[[12, 16, 24],
[14, 30, 48],
[22, 28, 50],
[17, 19, 49],
[47, 51, 65],
[37, 53, 73],
[66, 68, 71],
