[[[0,1,2,3,4,5,6,7],
[8,9,10,11,12,13,14,15],
[16,17,18,19,20,21,22,23],
[24,25,26,27,28,29,30,31],
[32,33,34,35,36,37,38,39],
[40,41,42,43,44,45,46,47],
[48,49,50,51,52,53,54,55],
[56,57,58,59,60,61,62,63],
[64,65,66,67,68,69,70,71],
[72,73,74,75,76,77,78,79]],

[[0,9,18,27,36,45,54,63],
[8,17,26,35,44,53,62,71],
[16,25,34,43,52,61,70,79],
[7,24,33,42,51,60,69,78],
[6,15,32,41,50,59,68,77],
[5,14,23,40,49,58,67,76],
[4,13,22,31,48,57,66,75],
[3,12,21,30,39,56,65,74],
[2,11,20,29,38,47,64,73],
[1,10,19,28,37,46,55,72]],

[[0,10,17,29,39,43,68,78],
[6,8,18,25,37,47,51,76],
[4,14,16,26,33,45,55,59],
[12,22,24,34,41,53,63,67],
[20,30,32,42,49,61,71,75],
[3,28,38,40,50,57,69,79],
[7,11,36,46,48,58,65,77],
[5,15,19,44,54,56,66,73],
[1,13,23,27,52,62,64,74],
[2,9,21,31,35,60,70,72]],

[[0,11,22,25,44,55,69,74],
[2,8,19,30,33,52,63,77],
[5,10,16,27,38,41,60,71],
[13,18,24,35,46,49,68,79],
[7,21,26,32,43,54,57,76],
[4,15,29,34,40,51,62,65],
[12,23,37,42,48,59,70,73],
[1,20,31,45,50,56,67,78],
[6,9,28,39,53,58,64,75],
[3,14,17,36,47,61,66,72]],

[[0,19,31,38,42,53,65,76],
[4,8,27,39,46,50,61,73],
[1,12,16,35,47,54,58,69],
[9,20,24,43,55,62,66,77],
[5,17,28,32,51,63,70,74],
[2,13,25,36,40,59,71,78],
[6,10,21,33,44,48,67,79],
[7,14,18,29,41,52,56,75],
[3,15,22,26,37,49,60,64],
[11,23,30,34,45,57,68,72]]

]
