[[[0, 15, 30, 45, 60],
[1, 17, 31, 57, 74],
[2, 16, 32, 56, 64],
[3, 27, 34, 46, 73],
[4, 29, 35, 52, 68],
[5, 28, 33, 50, 69],
[6, 24, 36, 59, 65],
[7, 26, 37, 55, 66],
[8, 25, 38, 51, 61],
[9, 21, 40, 48, 71],
[10, 23, 41, 47, 72],
[11, 22, 39, 58, 62],
[12, 18, 42, 49, 67],
[13, 20, 43, 53, 70],
[14, 19, 44, 54, 63]],

[[0, 17, 32, 47, 62],
[1, 16, 30, 59, 73],
[2, 15, 31, 55, 63],
[3, 29, 33, 45, 72],
[4, 28, 34, 51, 67],
[5, 27, 35, 49, 71],
[6, 26, 38, 58, 64],
[7, 25, 36, 54, 68],
[8, 24, 37, 53, 60],
[9, 23, 39, 50, 70],
[10, 22, 40, 46, 74],
[11, 21, 41, 57, 61],
[12, 20, 44, 48, 66],
[13, 19, 42, 52, 69],
[14, 18, 43, 56, 65]],

[[0, 16, 31, 46, 61],
[1, 15, 32, 58, 72],
[2, 17, 30, 54, 65],
[3, 28, 35, 47, 74],
[4, 27, 33, 53, 66],
[5, 29, 34, 48, 70],
[6, 25, 37, 57, 63],
[7, 24, 38, 56, 67],
[8, 26, 36, 52, 62],
[9, 22, 41, 49, 69],
[10, 21, 39, 45, 73],
[11, 23, 40, 59, 60],
[12, 19, 43, 50, 68],
[13, 18, 44, 51, 71],
[14, 20, 42, 55, 64]],

[[0, 27, 42, 57, 72],
[1, 29, 43, 54, 71],
[2, 28, 44, 53, 61],
[3, 24, 31, 58, 70],
[4, 26, 32, 49, 65],
[5, 25, 30, 47, 66],
[6, 21, 33, 56, 62],
[7, 23, 34, 52, 63],
[8, 22, 35, 48, 73],
[9, 18, 37, 45, 68],
[10, 20, 38, 59, 69],
[11, 19, 36, 55, 74],
[12, 15, 39, 46, 64],
[13, 17, 40, 50, 67],
[14, 16, 41, 51, 60]],

[[0, 29, 44, 59, 74],
[1, 28, 42, 56, 70],
[2, 27, 43, 52, 60],
[3, 26, 30, 57, 69],
[4, 25, 31, 48, 64],
[5, 24, 32, 46, 68],
[6, 23, 35, 55, 61],
[7, 22, 33, 51, 65],
[8, 21, 34, 50, 72],
[9, 20, 36, 47, 67],
[10, 19, 37, 58, 71],
[11, 18, 38, 54, 73],
[12, 17, 41, 45, 63],
[13, 16, 39, 49, 66],
[14, 15, 40, 53, 62]],

[[0, 28, 43, 58, 73],
[1, 27, 44, 55, 69],
[2, 29, 42, 51, 62],
[3, 25, 32, 59, 71],
[4, 24, 30, 50, 63],
[5, 26, 31, 45, 67],
[6, 22, 34, 54, 60],
[7, 21, 35, 53, 64],
[8, 23, 33, 49, 74],
[9, 19, 38, 46, 66],
[10, 18, 36, 57, 70],
[11, 20, 37, 56, 72],
[12, 16, 40, 47, 65],
[13, 15, 41, 48, 68],
[14, 17, 39, 52, 61]],

[[0, 24, 39, 54, 69],
[1, 26, 40, 51, 68],
[2, 25, 41, 50, 73],
[3, 21, 43, 55, 67],
[4, 23, 44, 46, 62],
[5, 22, 42, 59, 63],
[6, 18, 30, 53, 74],
[7, 20, 31, 49, 60],
[8, 19, 32, 45, 70],
[9, 15, 34, 57, 65],
[10, 17, 35, 56, 66],
[11, 16, 33, 52, 71],
[12, 27, 36, 58, 61],
[13, 29, 37, 47, 64],
[14, 28, 38, 48, 72]],

[[0, 26, 41, 56, 71],
[1, 25, 39, 53, 67],
[2, 24, 40, 49, 72],
[3, 23, 42, 54, 66],
[4, 22, 43, 45, 61],
[5, 21, 44, 58, 65],
[6, 20, 32, 52, 73],
[7, 19, 30, 48, 62],
[8, 18, 31, 47, 69],
[9, 17, 33, 59, 64],
[10, 16, 34, 55, 68],
[11, 15, 35, 51, 70],
[12, 29, 38, 57, 60],
[13, 28, 36, 46, 63],
[14, 27, 37, 50, 74]],

[[0, 25, 40, 55, 70],
[1, 24, 41, 52, 66],
[2, 26, 39, 48, 74],
[3, 22, 44, 56, 68],
[4, 21, 42, 47, 60],
[5, 23, 43, 57, 64],
[6, 19, 31, 51, 72],
[7, 18, 32, 50, 61],
[8, 20, 30, 46, 71],
[9, 16, 35, 58, 63],
[10, 15, 33, 54, 67],
[11, 17, 34, 53, 69],
[12, 28, 37, 59, 62],
[13, 27, 38, 45, 65],
[14, 29, 36, 49, 73]],

[[0, 21, 36, 51, 66],
[1, 23, 37, 48, 65],
[2, 22, 38, 47, 70],
[3, 18, 40, 52, 64],
[4, 20, 41, 58, 74],
[5, 19, 39, 56, 60],
[6, 15, 42, 50, 71],
[7, 17, 43, 46, 72],
[8, 16, 44, 57, 67],
[9, 27, 31, 54, 62],
[10, 29, 32, 53, 63],
[11, 28, 30, 49, 68],
[12, 24, 33, 55, 73],
[13, 26, 34, 59, 61],
[14, 25, 35, 45, 69]],

[[0, 23, 38, 53, 68],
[1, 22, 36, 50, 64],
[2, 21, 37, 46, 69],
[3, 20, 39, 51, 63],
[4, 19, 40, 57, 73],
[5, 18, 41, 55, 62],
[6, 17, 44, 49, 70],
[7, 16, 42, 45, 74],
[8, 15, 43, 59, 66],
[9, 29, 30, 56, 61],
[10, 28, 31, 52, 65],
[11, 27, 32, 48, 67],
[12, 26, 35, 54, 72],
[13, 25, 33, 58, 60],
[14, 24, 34, 47, 71]],

[[0, 22, 37, 52, 67],
[1, 21, 38, 49, 63],
[2, 23, 36, 45, 71],
[3, 19, 41, 53, 65],
[4, 18, 39, 59, 72],
[5, 20, 40, 54, 61],
[6, 16, 43, 48, 69],
[7, 15, 44, 47, 73],
[8, 17, 42, 58, 68],
[9, 28, 32, 55, 60],
[10, 27, 30, 51, 64],
[11, 29, 31, 50, 66],
[12, 25, 34, 56, 74],
[13, 24, 35, 57, 62],
[14, 26, 33, 46, 70]],

[[0, 18, 33, 48, 63],
[1, 20, 34, 45, 62],
[2, 19, 35, 59, 67],
[3, 15, 37, 49, 61],
[4, 17, 38, 55, 71],
[5, 16, 36, 53, 72],
[6, 27, 39, 47, 68],
[7, 29, 40, 58, 69],
[8, 28, 41, 54, 64],
[9, 24, 43, 51, 74],
[10, 26, 44, 50, 60],
[11, 25, 42, 46, 65],
[12, 21, 30, 52, 70],
[13, 23, 31, 56, 73],
[14, 22, 32, 57, 66]],

[[0, 20, 35, 50, 65],
[1, 19, 33, 47, 61],
[2, 18, 34, 58, 66],
[3, 17, 36, 48, 60],
[4, 16, 37, 54, 70],
[5, 15, 38, 52, 74],
[6, 29, 41, 46, 67],
[7, 28, 39, 57, 71],
[8, 27, 40, 56, 63],
[9, 26, 42, 53, 73],
[10, 25, 43, 49, 62],
[11, 24, 44, 45, 64],
[12, 23, 32, 51, 69],
[13, 22, 30, 55, 72],
[14, 21, 31, 59, 68]],

[[0, 19, 34, 49, 64],
[1, 18, 35, 46, 60],
[2, 20, 33, 57, 68],
[3, 16, 38, 50, 62],
[4, 15, 36, 56, 69],
[5, 17, 37, 51, 73],
[6, 28, 40, 45, 66],
[7, 27, 41, 59, 70],
[8, 29, 39, 55, 65],
[9, 25, 44, 52, 72],
[10, 24, 42, 48, 61],
[11, 26, 43, 47, 63],
[12, 22, 31, 53, 71],
[13, 21, 32, 54, 74],
[14, 23, 30, 58, 67]],

[[0, 1, 2, 3, 4],
[5, 6, 7, 8, 9],
[10, 11, 12, 13, 14],
[15, 16, 17, 18, 19],
[20, 21, 22, 23, 24],
[25, 26, 27, 28, 29],
[30, 31, 32, 33, 34],
[35, 36, 37, 38, 39],
[40, 41, 42, 43, 44],
[45, 46, 47, 48, 49],
[50, 51, 52, 53, 54],
[55, 56, 57, 58, 59],
[60, 61, 62, 63, 64],
[65, 66, 67, 68, 69],
[70, 71, 72, 73, 74]]]
