[[[0, 25, 50],
[1, 13, 16],
[5, 6, 19],
[3, 9, 23],
[15, 18, 22],
[26, 38, 41],
[30, 31, 44],
[28, 34, 48],
[40, 43, 47],
[51, 63, 66],
[55, 56, 69],
[53, 59, 73],
[65, 68, 72],
[17, 29, 64],
[24, 45, 61],
[2, 32, 71],
[10, 33, 62],
[4, 39, 67],
[20, 36, 74],
[7, 46, 52],
[8, 37, 60],
[14, 42, 54],
[11, 49, 70],
[21, 27, 57],
[12, 35, 58]],

[[1, 26, 51],
[2, 14, 17],
[6, 7, 15],
[4, 5, 24],
[16, 19, 23],
[27, 39, 42],
[31, 32, 40],
[29, 30, 49],
[41, 44, 48],
[52, 64, 67],
[56, 57, 65],
[54, 55, 74],
[66, 69, 73],
[18, 25, 60],
[20, 46, 62],
[3, 33, 72],
[11, 34, 63],
[0, 35, 68],
[21, 37, 70],
[8, 47, 53],
[9, 38, 61],
[10, 43, 50],
[12, 45, 71],
[22, 28, 58],
[13, 36, 59]],

[[5, 30, 55],
[6, 18, 21],
[10, 11, 24],
[3, 8, 14],
[2, 20, 23],
[31, 43, 46],
[35, 36, 49],
[28, 33, 39],
[27, 45, 48],
[56, 68, 71],
[60, 61, 74],
[53, 58, 64],
[52, 70, 73],
[22, 34, 69],
[4, 25, 66],
[7, 37, 51],
[15, 38, 67],
[9, 44, 72],
[0, 41, 54],
[12, 26, 57],
[13, 42, 65],
[19, 47, 59],
[16, 29, 50],
[1, 32, 62],
[17, 40, 63]],

[[23, 48, 73],
[6, 14, 24],
[3, 4, 12],
[2, 16, 21],
[11, 13, 15],
[31, 39, 49],
[28, 29, 37],
[27, 41, 46],
[36, 38, 40],
[56, 64, 74],
[53, 54, 62],
[52, 66, 71],
[61, 63, 65],
[10, 47, 57],
[17, 43, 59],
[20, 25, 69],
[8, 26, 55],
[22, 32, 60],
[18, 34, 67],
[0, 44, 70],
[1, 30, 58],
[7, 35, 72],
[9, 42, 68],
[19, 45, 50],
[5, 33, 51]],

[[22, 47, 72],
[5, 13, 23],
[2, 3, 11],
[1, 15, 20],
[10, 12, 19],
[30, 38, 48],
[27, 28, 36],
[26, 40, 45],
[35, 37, 44],
[55, 63, 73],
[52, 53, 61],
[51, 65, 70],
[60, 62, 69],
[14, 46, 56],
[16, 42, 58],
[24, 29, 68],
[7, 25, 59],
[21, 31, 64],
[17, 33, 66],
[4, 43, 74],
[0, 34, 57],
[6, 39, 71],
[8, 41, 67],
[18, 49, 54],
[9, 32, 50]],

[[17, 42, 67],
[0, 8, 18],
[6, 22, 23],
[10, 15, 21],
[5, 7, 14],
[25, 33, 43],
[31, 47, 48],
[35, 40, 46],
[30, 32, 39],
[50, 58, 68],
[56, 72, 73],
[60, 65, 71],
[55, 57, 64],
[9, 41, 51],
[11, 37, 53],
[19, 49, 63],
[2, 45, 54],
[16, 26, 59],
[12, 28, 61],
[24, 38, 69],
[20, 29, 52],
[1, 34, 66],
[3, 36, 62],
[13, 44, 74],
[4, 27, 70]],

[[24, 49, 74],
[7, 10, 20],
[0, 4, 13],
[3, 17, 22],
[12, 14, 16],
[32, 35, 45],
[25, 29, 38],
[28, 42, 47],
[37, 39, 41],
[57, 60, 70],
[50, 54, 63],
[53, 67, 72],
[62, 64, 66],
[11, 48, 58],
[18, 44, 55],
[21, 26, 65],
[9, 27, 56],
[23, 33, 61],
[19, 30, 68],
[1, 40, 71],
[2, 31, 59],
[8, 36, 73],
[5, 43, 69],
[15, 46, 51],
[6, 34, 52]],

[[2, 27, 52],
[3, 10, 18],
[7, 8, 16],
[0, 6, 20],
[15, 17, 24],
[28, 35, 43],
[32, 33, 41],
[25, 31, 45],
[40, 42, 49],
[53, 60, 68],
[57, 58, 66],
[50, 56, 70],
[65, 67, 74],
[19, 26, 61],
[21, 47, 63],
[4, 34, 73],
[12, 30, 64],
[1, 36, 69],
[22, 38, 71],
[9, 48, 54],
[5, 39, 62],
[11, 44, 51],
[13, 46, 72],
[23, 29, 59],
[14, 37, 55]],

[[10, 35, 60],
[1, 11, 23],
[4, 15, 16],
[8, 13, 19],
[0, 3, 7],
[26, 36, 48],
[29, 40, 41],
[33, 38, 44],
[25, 28, 32],
[51, 61, 73],
[54, 65, 66],
[58, 63, 69],
[50, 53, 57],
[2, 39, 74],
[9, 30, 71],
[12, 42, 56],
[20, 43, 72],
[14, 49, 52],
[5, 46, 59],
[17, 31, 62],
[18, 47, 70],
[24, 27, 64],
[21, 34, 55],
[6, 37, 67],
[22, 45, 68]],

[[16, 41, 66],
[4, 7, 17],
[5, 21, 22],
[14, 19, 20],
[6, 9, 13],
[29, 32, 42],
[30, 46, 47],
[39, 44, 45],
[31, 34, 38],
[54, 57, 67],
[55, 71, 72],
[64, 69, 70],
[56, 59, 63],
[8, 40, 50],
[10, 36, 52],
[18, 48, 62],
[1, 49, 53],
[15, 25, 58],
[11, 27, 60],
[23, 37, 68],
[24, 28, 51],
[0, 33, 65],
[2, 35, 61],
[12, 43, 73],
[3, 26, 74]],

[[19, 44, 69],
[2, 5, 15],
[8, 20, 24],
[12, 17, 23],
[7, 9, 11],
[27, 30, 40],
[33, 45, 49],
[37, 42, 48],
[32, 34, 36],
[52, 55, 65],
[58, 70, 74],
[62, 67, 73],
[57, 59, 61],
[6, 43, 53],
[13, 39, 50],
[16, 46, 60],
[4, 47, 51],
[18, 28, 56],
[14, 25, 63],
[21, 35, 66],
[22, 26, 54],
[3, 31, 68],
[0, 38, 64],
[10, 41, 71],
[1, 29, 72]],

[[9, 34, 59],
[5, 17, 20],
[10, 14, 23],
[2, 7, 13],
[1, 22, 24],
[30, 42, 45],
[35, 39, 48],
[27, 32, 38],
[26, 47, 49],
[55, 67, 70],
[60, 64, 73],
[52, 57, 63],
[51, 72, 74],
[21, 33, 68],
[3, 29, 65],
[6, 36, 50],
[19, 37, 66],
[8, 43, 71],
