[[[0, 9, 18, 27, 36, 45, 54, 63],
[1, 10, 19, 28, 37, 46, 55, 64],
[2, 11, 20, 29, 38, 47, 56, 65],
[3, 12, 21, 30, 39, 48, 57, 66],
[4, 13, 22, 31, 40, 49, 58, 67],
[5, 14, 23, 32, 41, 50, 59, 68],
[6, 15, 24, 33, 42, 51, 60, 69],
[7, 16, 25, 34, 43, 52, 61, 70],
[8, 17, 26, 35, 44, 53, 62, 71]],

[[0, 10, 20, 30, 40, 50, 60, 70],
[1, 11, 18, 31, 41, 48, 61, 71],
[2, 9, 19, 32, 39, 49, 62, 69],
[3, 13, 23, 33, 43, 53, 54, 64],
[4, 14, 21, 34, 44, 51, 55, 65],
[5, 12, 22, 35, 42, 52, 56, 63],
[6, 16, 26, 27, 37, 47, 57, 67],
[7, 17, 24, 28, 38, 45, 58, 68],
[8, 15, 25, 29, 36, 46, 59, 66]],

[[0, 11, 19, 33, 44, 52, 57, 68],
[1, 9, 20, 34, 42, 53, 58, 66],
[2, 10, 18, 35, 43, 51, 59, 67],
[3, 14, 22, 27, 38, 46, 60, 71],
[4, 12, 23, 28, 36, 47, 61, 69],
[5, 13, 21, 29, 37, 45, 62, 70],
[6, 17, 25, 30, 41, 49, 54, 65],
[7, 15, 26, 31, 39, 50, 55, 63],
[8, 16, 24, 32, 40, 48, 56, 64]],

[[0, 12, 24, 31, 43, 46, 62, 65],
[1, 13, 25, 32, 44, 47, 60, 63],
[2, 14, 26, 30, 42, 45, 61, 64],
[3, 15, 18, 34, 37, 49, 56, 68],
[4, 16, 19, 35, 38, 50, 54, 66],
[5, 17, 20, 33, 36, 48, 55, 67],
[6, 9, 21, 28, 40, 52, 59, 71],
[7, 10, 22, 29, 41, 53, 57, 69],
[8, 11, 23, 27, 39, 51, 58, 70]],

[[0, 13, 26, 34, 38, 48, 59, 69],
[1, 14, 24, 35, 36, 49, 57, 70],
[2, 12, 25, 33, 37, 50, 58, 71],
[3, 16, 20, 28, 41, 51, 62, 63],
[4, 17, 18, 29, 39, 52, 60, 64],
[5, 15, 19, 27, 40, 53, 61, 65],
[6, 10, 23, 31, 44, 45, 56, 66],
[7, 11, 21, 32, 42, 46, 54, 67],
[8, 9, 22, 30, 43, 47, 55, 68]],

[[0, 14, 25, 28, 39, 53, 56, 67],
[1, 12, 26, 29, 40, 51, 54, 68],
[2, 13, 24, 27, 41, 52, 55, 66],
[3, 17, 19, 31, 42, 47, 59, 70],
[4, 15, 20, 32, 43, 45, 57, 71],
[5, 16, 18, 30, 44, 46, 58, 69],
[6, 11, 22, 34, 36, 50, 62, 64],
[7, 9, 23, 35, 37, 48, 60, 65],
[8, 10, 21, 33, 38, 49, 61, 63]],

[[0, 15, 21, 35, 41, 47, 58, 64],
[1, 16, 22, 33, 39, 45, 59, 65],
[2, 17, 23, 34, 40, 46, 57, 63],
[3, 9, 24, 29, 44, 50, 61, 67],
[4, 10, 25, 27, 42, 48, 62, 68],
[5, 11, 26, 28, 43, 49, 60, 66],
[6, 12, 18, 32, 38, 53, 55, 70],
[7, 13, 19, 30, 36, 51, 56, 71],
[8, 14, 20, 31, 37, 52, 54, 69]],

[[0, 16, 23, 29, 42, 49, 55, 71],
[1, 17, 21, 27, 43, 50, 56, 69],
[2, 15, 22, 28, 44, 48, 54, 70],
[3, 10, 26, 32, 36, 52, 58, 65],
[4, 11, 24, 30, 37, 53, 59, 63],
[5, 9, 25, 31, 38, 51, 57, 64],
[6, 13, 20, 35, 39, 46, 61, 68],
[7, 14, 18, 33, 40, 47, 62, 66],
[8, 12, 19, 34, 41, 45, 60, 67]],

[[0, 17, 22, 32, 37, 51, 61, 66],
[1, 15, 23, 30, 38, 52, 62, 67],
[2, 16, 21, 31, 36, 53, 60, 68],
[3, 11, 25, 35, 40, 45, 55, 69],
[4, 9, 26, 33, 41, 46, 56, 70],
[5, 10, 24, 34, 39, 47, 54, 71],
[6, 14, 19, 29, 43, 48, 58, 63],
[7, 12, 20, 27, 44, 49, 59, 64],
[8, 13, 18, 28, 42, 50, 57, 65]]]
