[[[0,38,39,49,59,69,79,89,99,109,119],
[1,2,3,4,5,6,7,8,9,10,11],
[12,26,36,40,55,61,72,84,98,105,114],
[13,27,32,46,50,65,71,82,85,108,116],
[14,28,34,43,56,60,66,81,92,95,118],
[15,29,37,45,52,57,70,76,91,102,104],
[16,21,47,54,62,67,80,87,101,103,115],
[17,22,33,48,64,73,77,90,96,111,113],
[18,23,31,44,58,74,83,88,100,106,112],
[19,24,30,42,53,68,75,93,97,110,117],
[20,25,35,41,51,63,78,86,94,107,120]],

[[0,2,12,13,14,15,16,17,18,19,20],
[1,38,47,56,65,74,84,93,102,111,120],
[3,25,36,42,52,64,79,87,95,108,112],
[4,24,32,44,55,70,77,86,99,103,118],
[5,23,34,46,61,68,76,90,94,109,115],
[6,22,37,51,59,67,81,85,100,105,117],
[7,21,43,50,58,72,75,91,96,107,119],
[8,29,33,41,49,62,66,82,88,98,110],
[9,28,31,40,53,57,73,78,89,101,116],
[10,27,30,45,48,63,69,80,92,106,114],
[11,26,35,39,54,60,71,83,97,104,113]],

[[0,1,21,22,23,24,25,26,27,28,29],
[2,75,76,77,78,79,80,81,82,83,84],
[3,12,30,46,51,62,74,89,96,104,118],
[4,13,31,47,52,63,66,90,97,105,119],
[5,14,32,39,53,64,67,91,98,106,120],
[6,15,33,40,54,65,68,92,99,107,112],
[7,16,34,41,55,57,69,93,100,108,113],
[8,17,35,42,56,58,70,85,101,109,114],
[9,18,36,43,48,59,71,86,102,110,115],
[10,19,37,44,49,60,72,87,94,111,116],
[11,20,38,45,50,61,73,88,95,103,117]],

[[0,3,40,50,60,70,80,90,100,110,120],
[1,12,39,48,57,66,75,85,94,103,112],
[2,21,30,31,32,33,34,35,36,37,38],
[4,17,29,46,54,59,72,78,93,95,106],
[5,15,26,43,49,63,74,77,101,108,117],
[6,14,25,45,55,58,82,89,97,111,115],
[7,19,28,47,51,64,71,76,88,99,114],
[8,13,22,53,61,69,83,87,102,107,118],
[9,20,27,44,56,62,68,79,91,105,113],
[10,16,23,42,65,73,81,86,98,104,119],
[11,18,24,41,52,67,84,92,96,109,116]],

[[0,9,35,55,65,66,76,87,96,106,117],
[1,19,36,54,63,73,82,91,100,109,118],
[2,22,39,40,41,42,43,44,45,46,47],
[3,16,29,38,53,58,71,77,92,94,105],
[4,20,23,33,60,67,75,89,102,108,114],
[5,17,28,37,50,62,69,84,86,97,112],
[6,13,24,34,48,72,79,88,101,104,120],
[7,15,25,30,56,59,83,90,98,103,116],
[8,18,26,32,51,57,68,80,95,111,119],
[10,14,21,52,61,74,78,85,99,110,113],
[11,12,27,31,49,64,70,81,93,107,115]],

[[0,4,30,41,61,71,81,91,101,111,112],
[1,15,32,42,60,69,78,88,96,105,115],
[2,23,48,49,50,51,52,53,54,55,56],
[3,14,27,33,47,57,72,83,86,109,117],
[5,20,22,36,58,66,80,93,99,104,116],
[6,18,28,38,46,63,70,75,87,98,113],
[7,17,26,31,45,65,67,79,94,110,118],
[8,12,21,44,59,73,76,92,97,108,120],
[9,16,24,37,39,74,82,90,95,107,114],
[10,13,29,35,43,64,68,84,89,100,103],
[11,19,25,34,40,62,77,85,102,106,119]],

[[0,5,31,42,51,72,82,92,102,103,113],
[1,17,34,44,52,71,80,89,98,107,117],
